C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.SuggestedBindingRedirects.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlClrProvider.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Newtonsoft.Json.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Buffers.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.Data.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Numerics.Vectors.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.AccessControl.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Permissions.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Json.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.ValueTuple.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\App.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\AdminWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\MainWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Core.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Identity.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.Tools.Sql.BatchParser.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.Types.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.Common.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Assessment.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Collector.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlClrProvider.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Newtonsoft.Json.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Buffers.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.Data.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Numerics.Vectors.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.AccessControl.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Cryptography.ProtectedData.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Permissions.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Json.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.ValueTuple.dll
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Core.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Identity.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.pdb
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\aleks\OneDrive\Рабочий стол\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignColors.pdb
